iter	Passed	Remaining
252	50	149
253	50	149
254	50	148
255	51	148
256	51	148
257	51	148
258	51	148
259	51	147
260	52	147
261	52	147
262	52	147
263	52	147
264	53	147
265	53	146
266	53	147
267	53	147
268	54	147
269	54	146
270	54	146
271	54	146
272	55	146
273	55	146
274	55	146
275	55	145
276	55	145
277	56	145
278	56	145
279	56	145
280	56	144
281	56	144
282	57	144
283	57	144
284	57	144
285	57	144
286	57	143
287	58	143
288	58	143
289	58	143
290	58	143
291	58	142
292	59	142
293	59	142
294	59	142
295	59	141
296	59	141
297	60	141
298	60	141
299	60	141
300	60	140
301	60	140
302	61	140
303	61	140
304	61	140
305	61	139
306	61	139
307	62	139
308	62	139
309	62	139
310	62	138
311	62	138
312	63	138
313	63	138
314	63	138
315	63	137
316	63	137
317	64	137
318	64	137
319	64	137
320	64	136
321	64	136
322	65	136
323	65	136
324	65	136
325	65	135
326	65	135
327	66	135
328	66	135
329	66	134
330	66	134
331	66	134
332	67	134
333	67	134
334	67	134
335	67	133
336	67	133
337	68	133
338	68	133
339	68	133
340	68	132
341	68	132
342	69	132
343	69	132
344	69	131
345	69	131
346	69	131
347	70	131
348	70	131
349	70	130
350	70	130
351	70	130
352	71	130
353	71	129
354	71	129
355	71	129
356	71	129
357	72	129
358	72	129
359	72	128
360	72	128
361	72	128
362	73	128
363	73	128
364	73	127
365	73	127
366	73	127
367	74	127
368	74	127
369	74	126
370	74	126
371	74	126
372	75	126
373	75	126
374	75	125
375	75	125
376	75	125
377	76	125
378	76	125
379	76	125
380	76	124
381	77	124
382	77	124
383	77	124
384	77	124
385	77	123
386	78	123
387	78	123
388	78	123
389	78	123
390	78	122
391	79	122
392	79	122
393	79	122
394	79	122
395	79	121
396	80	121
397	80	121
398	80	121
399	80	121
400	81	121
401	81	120
402	81	120
403	81	120
404	81	120
405	82	119
406	82	119
407	82	119
408	82	119
409	82	119
410	83	118
411	83	119
412	83	119
413	84	118
414	84	118
415	84	118
416	84	118
417	84	118
418	85	117
419	85	117
420	85	117
421	85	117
422	85	117
423	86	116
424	86	116
425	86	116
426	86	116
427	87	116
428	87	116
429	87	115
430	87	115
431	87	115
432	88	115
433	88	115
434	88	114
435	88	114
436	88	114
437	89	114
438	89	113
439	89	113
440	89	113
441	89	113
442	89	113
443	90	112
444	90	112
445	90	112
446	90	112
447	90	112
448	91	111
449	91	111
450	91	111
451	91	111
452	91	111
453	92	110
454	92	110
455	92	110
456	92	110
457	93	110
458	93	109
459	93	109
460	93	109
461	93	109
462	94	109
463	94	108
464	94	108
465	94	108
466	94	108
467	95	108
468	95	107
469	95	107
470	95	107
471	95	107
472	96	106
473	96	106
474	96	106
475	96	106
476	96	106
477	97	106
478	97	105
479	97	105
480	98	105
481	98	105
482	98	105
483	98	105
484	98	105
485	99	104
486	99	104
487	99	104
488	99	104
489	99	104
490	100	103
491	100	103
492	100	103
493	100	103
494	101	103
495	101	102
496	101	102
497	101	102
498	101	102
499	102	102
500	102	101
501	102	101
502	102	101
503	102	101
504	103	101
505	103	100
506	103	100
507	103	100
508	103	100
509	104	100
510	104	99
511	104	99
512	104	99
513	104	99
514	105	99
515	105	98
516	105	98
517	105	98
518	105	98
519	106	97
520	106	97
521	106	97
522	106	97
523	106	97
524	107	96
525	107	96
526	107	96
527	107	96
528	107	96
529	108	95
530	108	95
531	108	95
532	108	95
533	108	95
534	109	94
535	109	94
536	109	94
537	109	94
538	109	94
539	110	93
540	110	93
541	110	93
542	110	93
543	110	93
544	111	92
545	111	92
546	111	92
547	111	92
548	112	92
549	112	91
550	112	91
551	112	91
552	112	91
553	113	91
554	113	90
555	113	90
556	113	90
557	113	90
558	114	90
559	114	89
560	114	89
561	114	89
562	114	89
563	115	89
564	115	88
565	115	88
566	115	88
567	115	88
568	116	87
569	116	87
570	116	87
571	116	87
572	116	87
573	117	86
574	117	86
575	117	86
576	117	86
577	117	86
578	118	85
579	118	85
580	118	85
581	118	85
582	118	84
583	119	84
584	119	84
585	119	84
586	119	84
587	119	83
588	119	83
589	120	83
590	120	83
591	120	83
592	120	82
593	120	82
594	121	82
595	121	82
596	121	81
597	121	81
598	121	81
599	122	81
600	122	81
601	122	81
602	122	80
603	122	80
604	123	80
605	123	80
606	123	80
607	123	79
608	124	79
609	124	79
610	124	79
611	124	78
612	124	78
613	124	78
614	125	78
615	125	78
616	125	77
617	125	77
618	125	77
619	126	77
620	126	77
621	126	76
622	126	76
623	127	76
624	127	76
625	127	76
626	127	75
627	127	75
628	128	75
629	128	75
630	128	75
631	128	74
632	128	74
633	129	74
634	129	74
635	129	74
636	129	73
637	129	73
638	130	73
639	130	73
640	130	73
641	130	72
642	130	72
643	131	72
644	131	72
645	131	72
646	131	71
647	131	71
648	131	71
649	132	71
650	132	70
651	132	70
652	132	70
653	132	70
654	133	70
655	133	69
656	133	69
657	133	69
658	133	69
659	134	69
660	134	68
661	134	68
662	134	68
663	134	68
664	135	68
665	135	67
666	135	67
667	135	67
668	135	67
669	136	66
670	136	66
671	136	66
672	136	66
673	136	66
674	136	65
675	137	65
676	137	65
677	137	65
678	137	65
679	137	64
680	138	64
681	138	64
682	138	64
683	138	64
684	138	63
685	139	63
686	139	63
687	139	63
688	139	63
689	139	62
690	140	62
691	140	62
692	140	62
693	140	61
694	140	61
695	140	61
696	141	61
697	141	61
698	141	60
699	141	60
700	141	60
701	142	60
702	142	60
703	142	59
704	142	59
705	143	59
706	143	59
707	143	59
708	143	58
709	143	58
710	144	58
711	144	58
712	144	58
713	144	57
714	144	57
715	145	57
716	145	57
717	145	57
718	145	57
719	146	56
720	146	56
721	146	56
722	146	56
723	147	56
724	147	55
725	147	55
726	147	55
727	148	55
728	148	55
729	148	54
730	148	54
731	148	54
732	149	54
733	149	54
734	149	53
735	149	53
736	149	53
737	150	53
738	150	53
739	150	52
740	150	52
741	151	52
742	151	52
743	151	52
744	151	51
745	151	51
746	152	51
747	152	51
748	152	51
749	152	50
750	153	50
751	153	50
752	153	50
753	153	50
754	153	49
755	154	49
756	154	49
757	154	49
758	154	49
759	154	48
760	155	48
761	155	48
762	155	48
763	155	48
764	155	47
765	156	47
766	156	47
767	156	47
768	156	47
769	156	46
770	157	46
771	157	46
772	157	46
773	157	46
774	158	45
775	158	45
776	158	45
777	158	45
778	158	45
779	159	44
780	159	44
781	159	44
782	159	44
783	160	44
784	160	43
785	160	43
786	160	43
787	160	43
788	161	43
789	161	42
790	161	42
791	161	42
792	161	42
793	162	42
794	162	41
795	162	41
796	162	41
797	162	41
798	163	41
799	163	40
800	163	40
801	164	40
802	164	40
803	164	40
804	164	39
805	164	39
806	165	39
807	165	39
808	165	39
809	165	38
810	166	38
811	166	38
812	166	38
813	166	38
814	166	37
815	167	37
816	167	37
817	167	37
818	167	37
819	167	36
820	168	36
821	168	36
822	168	36
823	168	36
824	169	35
825	169	35
826	169	35
827	169	35
828	169	35
829	169	34
830	170	34
831	170	34
832	170	34
833	170	33
834	170	33
835	171	33
836	171	33
837	171	33
838	171	32
839	171	32
840	172	32
841	172	32
842	172	32
843	172	31
844	172	31
845	173	31
846	173	31
847	173	31
848	173	30
849	173	30
850	174	30
851	174	30
852	174	30
853	174	29
854	175	29
855	175	29
856	175	29
857	175	29
858	175	28
859	176	28
860	176	28
861	176	28
862	176	28
863	176	27
864	177	27
865	177	27
866	177	27
867	177	27
868	177	26
869	178	26
870	178	26
871	178	26
872	178	26
873	178	25
874	179	25
875	179	25
876	179	25
877	179	24
878	179	24
879	180	24
880	180	24
881	180	24
882	180	23
883	180	23
884	181	23
885	181	23
886	181	23
887	181	22
888	181	22
889	182	22
890	182	22
891	182	22
892	182	21
893	182	21
894	183	21
895	183	21
896	183	21
897	183	20
898	184	20
899	184	20
900	184	20
901	184	20
902	184	19
903	185	19
904	185	19
905	185	19
906	185	19
907	185	18
908	186	18
909	186	18
910	186	18
911	186	18
912	186	17
913	187	17
914	187	17
915	187	17
916	187	16
917	187	16
918	188	16
919	188	16
920	188	16
921	188	15
922	188	15
923	189	15
924	189	15
925	189	15
926	189	14
927	189	14
928	190	14
929	190	14
930	190	14
931	190	13
932	190	13
933	191	13
934	191	13
935	191	13
936	191	12
937	191	12
938	192	12
939	192	12
940	192	12
941	192	11
942	193	11
943	193	11
944	193	11
945	193	11
946	193	10
947	193	10
948	194	10
949	194	10
950	194	10
951	194	9
952	195	9
953	195	9
954	195	9
955	195	9
956	195	8
957	196	8
958	196	8
959	196	8
960	196	7
961	196	7
962	197	7
963	197	7
964	197	7
965	197	6
966	197	6
967	198	6
968	198	6
969	198	6
970	198	5
971	198	5
972	199	5
973	199	5
974	199	5
975	199	4
976	199	4
977	200	4
978	200	4
979	200	4
980	200	3
981	200	3
982	201	3
983	201	3
984	201	3
985	201	2
986	202	2
987	202	2
988	202	2
989	203	2
990	203	1
991	203	1
992	203	1
993	203	1
994	204	1
995	204	0
996	204	0
997	204	0
998	204	0
999	205	0
